Performance Statistics   2017-10-25 21:02:00 - 2017-10-25 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
inspectionrecord$HtEmpl.browse#xml                       0.0           0           0         0.0           1
inspectionrecord$HtEmpl.browse@htEmplsDs               333.0         333         333         0.0           1
mainWindow#init                                          0.0           0           0         0.0           1
mainWindow#inject                                        0.0           0           0         0.0           1
mainWindow#load                                         33.0          33          33         0.0           1
mainWindow#ready                                         0.0           0           0         0.0           1
mainWindow#uiPermissions                                 0.0           0           0         0.0           1
mainWindow#xml                                           0.0           0           0         0.0           1

Performance Statistics   2017-10-25 22:36:00 - 2017-10-25 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:38:00 - 2017-10-25 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:40:00 - 2017-10-25 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:42:00 - 2017-10-25 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:48:00 - 2017-10-25 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:50:00 - 2017-10-25 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:52:00 - 2017-10-25 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:54:00 - 2017-10-25 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:56:00 - 2017-10-25 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 22:58:00 - 2017-10-25 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:00:00 - 2017-10-25 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:02:00 - 2017-10-25 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:04:00 - 2017-10-25 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:06:00 - 2017-10-25 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
loginWindow#init                                        25.0          25          25         0.0           1
loginWindow#inject                                      20.0          20          20         0.0           1
loginWindow#load                                      1664.0        1664        1664         0.0           1
loginWindow#ready                                        0.0           0           0         0.0           1
loginWindow#uiPermissions                                0.0           0           0         0.0           1
loginWindow#xml                                         15.0          15          15         0.0           1

Performance Statistics   2017-10-25 23:08:00 - 2017-10-25 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:10:00 - 2017-10-25 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:16:00 - 2017-10-25 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:18:00 - 2017-10-25 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:20:00 - 2017-10-25 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:22:00 - 2017-10-25 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:24:00 - 2017-10-25 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:26:00 - 2017-10-25 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:28:00 - 2017-10-25 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:30:00 - 2017-10-25 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:32:00 - 2017-10-25 23:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:34:00 - 2017-10-25 23:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:36:00 - 2017-10-25 23:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:38:00 - 2017-10-25 23:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:42:00 - 2017-10-25 23:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:48:00 - 2017-10-25 23:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:50:00 - 2017-10-25 23:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:52:00 - 2017-10-25 23:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:54:00 - 2017-10-25 23:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-10-25 23:56:00 - 2017-10-25 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

